===== PATTERN: chkAutoThreshold = =====
--- MATCH LINE 49488 ---
  49454: 				tbWFGamma.Scroll += tbWFGamma_Scroll;
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
  49561: 			lblGPUInfo.Text = text + "\nLevel " + gPUDetectionLevel + ": " + text2 + "\n" + text3;
  49562: 		}
  49563: 		catch
  49564: 		{
  49565: 			lblGPUInfo.Text = "(info unavailable)";
  49566: 		}
  49567: 	}
  49568: 
  49569: 	private void ApplyGPUSelection(int selectedIndex)
  49570: 	{
  49571: 		int gPUDetectionLevel = Display.GPUDetectionLevel;
  49572: 		int num = selectedIndex switch
  49573: 		{
  49574: 			1 => 0, 
  49575: 			2 => 1, 
  49576: 			3 => 2, 
  49577: 			_ => gPUDetectionLevel, 
--- MATCH LINE 49522 ---
  49488: 		if (tpDisplayGeneral != null && chkAutoThreshold == null)
  49489: 		{
  49490: 			GroupBoxTS groupBoxTS = new GroupBoxTS();
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
  49561: 			lblGPUInfo.Text = text + "\nLevel " + gPUDetectionLevel + ": " + text2 + "\n" + text3;
  49562: 		}
  49563: 		catch
  49564: 		{
  49565: 			lblGPUInfo.Text = "(info unavailable)";
  49566: 		}
  49567: 	}
  49568: 
  49569: 	private void ApplyGPUSelection(int selectedIndex)
  49570: 	{
  49571: 		int gPUDetectionLevel = Display.GPUDetectionLevel;
  49572: 		int num = selectedIndex switch
  49573: 		{
  49574: 			1 => 0, 
  49575: 			2 => 1, 
  49576: 			3 => 2, 
  49577: 			_ => gPUDetectionLevel, 
  49578: 		};
--- MATCH LINE 49523 ---
  49489: 		{
  49490: 			GroupBoxTS groupBoxTS = new GroupBoxTS();
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
  49561: 			lblGPUInfo.Text = text + "\nLevel " + gPUDetectionLevel + ": " + text2 + "\n" + text3;
  49562: 		}
  49563: 		catch
  49564: 		{
  49565: 			lblGPUInfo.Text = "(info unavailable)";
  49566: 		}
  49567: 	}
  49568: 
  49569: 	private void ApplyGPUSelection(int selectedIndex)
  49570: 	{
  49571: 		int gPUDetectionLevel = Display.GPUDetectionLevel;
  49572: 		int num = selectedIndex switch
  49573: 		{
  49574: 			1 => 0, 
  49575: 			2 => 1, 
  49576: 			3 => 2, 
  49577: 			_ => gPUDetectionLevel, 
  49578: 		};
  49579: 		bool hasDeviceContext = GPUDetector.HasDeviceContext;
--- MATCH LINE 49524 ---
  49490: 			GroupBoxTS groupBoxTS = new GroupBoxTS();
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
  49561: 			lblGPUInfo.Text = text + "\nLevel " + gPUDetectionLevel + ": " + text2 + "\n" + text3;
  49562: 		}
  49563: 		catch
  49564: 		{
  49565: 			lblGPUInfo.Text = "(info unavailable)";
  49566: 		}
  49567: 	}
  49568: 
  49569: 	private void ApplyGPUSelection(int selectedIndex)
  49570: 	{
  49571: 		int gPUDetectionLevel = Display.GPUDetectionLevel;
  49572: 		int num = selectedIndex switch
  49573: 		{
  49574: 			1 => 0, 
  49575: 			2 => 1, 
  49576: 			3 => 2, 
  49577: 			_ => gPUDetectionLevel, 
  49578: 		};
  49579: 		bool hasDeviceContext = GPUDetector.HasDeviceContext;
  49580: 		Display.GPUEffectsEnabled = num >= 1 && GPUDetector.HasBuiltInEffects;
--- MATCH LINE 49525 ---
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
  49561: 			lblGPUInfo.Text = text + "\nLevel " + gPUDetectionLevel + ": " + text2 + "\n" + text3;
  49562: 		}
  49563: 		catch
  49564: 		{
  49565: 			lblGPUInfo.Text = "(info unavailable)";
  49566: 		}
  49567: 	}
  49568: 
  49569: 	private void ApplyGPUSelection(int selectedIndex)
  49570: 	{
  49571: 		int gPUDetectionLevel = Display.GPUDetectionLevel;
  49572: 		int num = selectedIndex switch
  49573: 		{
  49574: 			1 => 0, 
  49575: 			2 => 1, 
  49576: 			3 => 2, 
  49577: 			_ => gPUDetectionLevel, 
  49578: 		};
  49579: 		bool hasDeviceContext = GPUDetector.HasDeviceContext;
  49580: 		Display.GPUEffectsEnabled = num >= 1 && GPUDetector.HasBuiltInEffects;
  49581: 		Display.AutoEnableGPU = num >= 1;
--- MATCH LINE 49526 ---
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
  49561: 			lblGPUInfo.Text = text + "\nLevel " + gPUDetectionLevel + ": " + text2 + "\n" + text3;
  49562: 		}
  49563: 		catch
  49564: 		{
  49565: 			lblGPUInfo.Text = "(info unavailable)";
  49566: 		}
  49567: 	}
  49568: 
  49569: 	private void ApplyGPUSelection(int selectedIndex)
  49570: 	{
  49571: 		int gPUDetectionLevel = Display.GPUDetectionLevel;
  49572: 		int num = selectedIndex switch
  49573: 		{
